ID;Nombre;IdFutwiz;Enlace;Media;Calidad;Equipo;Liga;Pais;Ritmo;Tiro;Pase;Regate;Defensa;Fisico
0;temwa chawinga;23067;https://www.futwiz.com/en/fc25/player/temwa-chawinga/23067;97;11;KC Current ;USA F;Malawi;96;97;89;97;80;92
1;lamine yamal;23161;https://www.futwiz.com/en/fc25/player/lamine-yamal/23161;97;11;FC Barcelona ;ESP 1;España;98;95;97;97;43;90
2;sophia wilson;20627;https://www.futwiz.com/en/fc25/player/sophia-wilson/20627;97;5;Portland Thorns ;USA F;Estados Unidos;98;95;87;98;54;93
3;pernille harder;23015;https://www.futwiz.com/en/fc25/player/pernille-harder/23015;97;11;FC Bayern Munchen ;GER F;Dinamarca;93;95;93;97;45;91
4;jude bellingham;23204;https://www.futwiz.com/en/fc25/player/jude-bellingham/23204;97;11;Real Madrid ;ESP 1;Inglaterra;90;95;91;98;86;91
5;jude bellingham;20637;https://www.futwiz.com/en/fc25/player/jude-bellingham/20637;97;5;Real Madrid ;ESP 1;Inglaterra;90;95;92;97;87;91
6;khadija shaw;22923;https://www.futwiz.com/en/fc25/player/khadija-shaw/22923;97;11;Manchester City ;;Jamaica;94;97;86;93;43;96
7;mateo retegui;23069;https://www.futwiz.com/en/fc25/player/mateo-retegui/23069;97;11;Bergamo Calcio ;ITA 1;Italia;96;97;89;95;60;94
8;aitana bonmati;20641;https://www.futwiz.com/en/fc25/player/aitana-bonmati/20641;97;5;FC Barcelona ;ESP F;España;90;92;95;97;85;84
9;vini jr.;20615;https://www.futwiz.com/en/fc25/player/vini-jr./20615;97;5;Real Madrid ;ESP 1;Brasil;99;91;90;98;38;78
10;alessandro bastoni;23068;https://www.futwiz.com/en/fc25/player/alessandro-bastoni/23068;97;11;Lombardia FC ;ITA 1;Italia;89;55;87;90;97;96
11;pele;22779;https://www.futwiz.com/en/fc25/player/pele/22779;97;144;Icons ;ICO;Brasil;95;97;93;96;61;82
12;raphinha;23150;https://www.futwiz.com/en/fc25/player/raphinha/23150;97;11;FC Barcelona ;ESP 1;Brasil;99;94;96;95;70;92
13;cristian romero;23135;https://www.futwiz.com/en/fc25/player/cristian-romero/23135;97;125;Spurs ;ENG 1;Argentina;90;62;74;83;97;95
14;victor osimhen;22998;https://www.futwiz.com/en/fc25/player/victor-osimhen/22998;97;11;Galatasaray ;TUR 1;Nigeria;97;97;81;93;53;92
15;rodri;20633;https://www.futwiz.com/en/fc25/player/rodri/20633;97;5;Manchester City ;ENG 1;España;89;86;94;91;97;92
16;kylian mbappe;23152;https://www.futwiz.com/en/fc25/player/kylian-mbappe/23152;97;11;Real Madrid ;ESP 1;Francia;99;96;90;98;45;87
17;ousmane dembele;22863;https://www.futwiz.com/en/fc25/player/ousmane-dembele/22863;97;11;Paris SG ;FRA 1;Francia;99;90;94;97;55;75
18;lindsey horan;22847;https://www.futwiz.com/en/fc25/player/lindsey-horan/22847;97;11;OL ;FRA F;Estados Unidos;91;96;97;95;83;92
19;alexia putellas;23151;https://www.futwiz.com/en/fc25/player/alexia-putellas/23151;97;11;FC Barcelona ;ESP F;España;90;96;97;98;82;87
20;caroline hansen;20628;https://www.futwiz.com/en/fc25/player/caroline-hansen/20628;97;5;FC Barcelona ;ESP F;Noruega;96;95;95;97;58;86
21;jonathan tah;22999;https://www.futwiz.com/en/fc25/player/jonathan-tah/22999;97;11;Leverkusen ;GER 1;Alemania;90;70;83;85;97;95
22;mohamed salah;22927;https://www.futwiz.com/en/fc25/player/mohamed-salah/22927;97;11;Liverpool ;ENG 1;Egipto;97;95;92;97;60;85
23;virgil van dijk;22924;https://www.futwiz.com/en/fc25/player/virgil-van-dijk/22924;97;11;Liverpool ;ENG 1;Holanda;89;68;81;80;97;96
24;harry kane;23000;https://www.futwiz.com/en/fc25/player/harry-kane/23000;97;11;FC Bayern Munchen ;GER 1;Inglaterra;92;99;93;93;57;92
25;croix bethune;23075;https://www.futwiz.com/en/fc25/player/croix-bethune/23075;96;11;Washington Spirit ;USA F;Estados Unidos;96;93;97;97;90;92
26;tabitha chawinga;22852;https://www.futwiz.com/en/fc25/player/tabitha-chawinga/22852;96;11;OL ;FRA F;Malawi;99;93;86;97;50;92
27;edna imade;23158;https://www.futwiz.com/en/fc25/player/edna-imade/23158;96;11;Granada CF ;ESP F;Nigeria;93;96;88;95;70;96
28;barbra banda;23078;https://www.futwiz.com/en/fc25/player/barbra-banda/23078;96;11;Orlando Pride ;USA F;Zambia;99;95;85;93;55;93
29;mia hamm;22780;https://www.futwiz.com/en/fc25/player/mia-hamm/22780;96;144;Icons ;ICO;Estados Unidos;95;96;90;94;58;84
30;joao neves;22851;https://www.futwiz.com/en/fc25/player/joao-neves/22851;96;11;Paris SG ;FRA 1;Portugal;94;87;92;96;91;94
31;wilson odobert;22623;https://www.futwiz.com/en/fc25/player/wilson-odobert/22623;96;125;Spurs ;ENG 1;Francia;99;95;92;97;56;82
32;archie gray;23142;https://www.futwiz.com/en/fc25/player/archie-gray/23142;96;125;Spurs ;ENG 1;Inglaterra;95;84;92;96;92;94
33;lauren james;20620;https://www.futwiz.com/en/fc25/player/lauren-james/20620;96;5;Chelsea ;;Inglaterra;98;91;90;97;51;93
34;bradley barcola;22850;https://www.futwiz.com/en/fc25/player/bradley-barcola/22850;96;11;Paris SG ;FRA 1;Francia;97;92;93;96;56;86
35;micky van de ven;23144;https://www.futwiz.com/en/fc25/player/micky-van-de-ven/23144;96;125;Spurs ;ENG 1;Holanda;95;62;83;87;95;96
36;sophia wilson;23071;https://www.futwiz.com/en/fc25/player/sophia-wilson/23071;96;11;Portland Thorns ;USA F;Estados Unidos;97;94;90;97;54;94
37;laura freigang;23001;https://www.futwiz.com/en/fc25/player/laura-freigang/23001;96;11;Frankfurt ;GER F;Alemania;96;95;93;96;47;91
38;pape matar sarr;23138;https://www.futwiz.com/en/fc25/player/pape-matar-sarr/23138;96;125;Spurs ;ENG 1;Senegal;90;83;92;96;93;92
39;destiny udogie;23140;https://www.futwiz.com/en/fc25/player/destiny-udogie/23140;96;125;Spurs ;ENG 1;Italia;99;80;89;94;92;94
40;alessia russo;22931;https://www.futwiz.com/en/fc25/player/alessia-russo/22931;96;11;Arsenal ;;Inglaterra;94;96;91;96;58;92
41;jamal musiala;23006;https://www.futwiz.com/en/fc25/player/jamal-musiala/23006;96;11;FC Bayern Munchen ;GER 1;Alemania;94;93;92;98;75;82
42;florian wirtz;23008;https://www.futwiz.com/en/fc25/player/florian-wirtz/23008;96;11;Leverkusen ;GER 1;Alemania;92;90;96;97;61;82
43;pedri;23160;https://www.futwiz.com/en/fc25/player/pedri/23160;96;11;FC Barcelona ;ESP 1;España;93;88;95;96;92;91
44;brennan johnson;23137;https://www.futwiz.com/en/fc25/player/brennan-johnson/23137;96;125;Spurs ;ENG 1;Gales;99;92;92;96;60;84
45;michael olise;23002;https://www.futwiz.com/en/fc25/player/michael-olise/23002;96;11;FC Bayern Munchen ;GER 1;Francia;95;93;95;96;71;83
46;khvicha kvaratskhelia;21478;https://www.futwiz.com/en/fc25/player/khvicha-kvaratskhelia/21478;96;111;Paris SG ;FRA 1;Georgia;96;91;91;99;53;87
47;clara mateo;22848;https://www.futwiz.com/en/fc25/player/clara-mateo/22848;96;11;Paris FC ;FRA F;Francia;96;96;94;95;75;85
48;sem steijn;22849;https://www.futwiz.com/en/fc25/player/sem-steijn/22849;96;11;FC Twente ;NED 1;Holanda;91;94;91;96;84;92
49;djed spence;23148;https://www.futwiz.com/en/fc25/player/djed-spence/23148;96;125;Spurs ;ENG 1;Inglaterra;98;80;85;92;91;90
50;pedro porro;23145;https://www.futwiz.com/en/fc25/player/pedro-porro/23145;96;125;Spurs ;ENG 1;España;96;85;94;95;93;92
51;eusebio;22781;https://www.futwiz.com/en/fc25/player/eusebio/22781;96;144;Icons ;ICO;Portugal;95;96;90;96;50;84
52;ewa pajor;23156;https://www.futwiz.com/en/fc25/player/ewa-pajor/23156;96;11;FC Barcelona ;ESP F;Polonia;96;97;88;96;35;90
53;aitana bonmati;23153;https://www.futwiz.com/en/fc25/player/aitana-bonmati/23153;96;11;FC Barcelona ;ESP F;España;91;93;94;96;86;85
54;viktor gyokeres;23154;https://www.futwiz.com/en/fc25/player/viktor-gyokeres/23154;96;11;Sporting CP ;POR 1;Suecia;96;95;89;95;50;97
55;guglielmo vicario;23139;https://www.futwiz.com/en/fc25/player/guglielmo-vicario/23139;96;125;Spurs ;ENG 1;Italia;96;95;93;99;65;97
56;erling haaland;22925;https://www.futwiz.com/en/fc25/player/erling-haaland/22925;96;11;Manchester City ;ENG 1;Noruega;94;98;81;90;52;94
57;vini jr.;23159;https://www.futwiz.com/en/fc25/player/vini-jr./23159;96;11;Real Madrid ;ESP 1;Brasil;99;90;91;96;40;80
58;kevin danso;23141;https://www.futwiz.com/en/fc25/player/kevin-danso/23141;96;125;Spurs ;ENG 1;Austria;90;50;82;84;96;95
59;mariona;22926;https://www.futwiz.com/en/fc25/player/mariona/22926;96;11;Arsenal ;;España;93;93;95;96;88;93
60;scott mctominay;23073;https://www.futwiz.com/en/fc25/player/scott-mctominay/23073;96;11;SSC Napoli ;ITA 1;Escocia;90;91;92;94;96;95
61;pele;20631;https://www.futwiz.com/en/fc25/player/pele/20631;96;155;Icons ;ICO;Brasil;94;95;92;95;60;80
62;ao tanaka;22930;https://www.futwiz.com/en/fc25/player/ao-tanaka/22930;96;11;Leeds United ;ENG 2;Japon;90;84;95;92;96;90
63;moise kean;23074;https://www.futwiz.com/en/fc25/player/moise-kean/23074;96;11;Fiorentina ;ITA 1;Italia;99;94;82;96;58;93
64;yves bissouma;23149;https://www.futwiz.com/en/fc25/player/yves-bissouma/23149;96;125;Spurs ;ENG 1;Mali;88;84;92;96;94;93
65;alphonso davies;23003;https://www.futwiz.com/en/fc25/player/alphonso-davies/23003;96;11;FC Bayern Munchen ;GER 1;Canada;99;80;91;96;88;90
66;declan rice;22929;https://www.futwiz.com/en/fc25/player/declan-rice/22929;96;11;Arsenal ;ENG 1;Inglaterra;90;90;94;91;94;96
67;alexander isak;22928;https://www.futwiz.com/en/fc25/player/alexander-isak/22928;96;11;Newcastle Utd ;ENG 1;Suecia;96;96;85;97;50;87
68;riccardo orsolini;23070;https://www.futwiz.com/en/fc25/player/riccardo-orsolini/23070;96;11;Bologna ;ITA 1;Italia;95;96;94;97;70;86
69;richarlison;23146;https://www.futwiz.com/en/fc25/player/richarlison/23146;96;125;Spurs ;ENG 1;Brasil;93;94;91;96;65;95
70;kylian mbappe;20629;https://www.futwiz.com/en/fc25/player/kylian-mbappe/20629;96;5;Real Madrid ;ESP 1;Francia;99;95;86;97;43;85
71;rodrigo bentancur;23143;https://www.futwiz.com/en/fc25/player/rodrigo-bentancur/23143;96;125;Spurs ;ENG 1;Uruguay;95;83;94;97;91;93
72;svenja huth;23005;https://www.futwiz.com/en/fc25/player/svenja-huth/23005;96;11;VfL Wolfsburg ;GER F;Alemania;96;90;97;96;85;85
73;guro reiten;20642;https://www.futwiz.com/en/fc25/player/guro-reiten/20642;96;5;Chelsea ;;Noruega;96;91;94;94;70;75
74;alexia putellas;20640;https://www.futwiz.com/en/fc25/player/alexia-putellas/20640;96;5;FC Barcelona ;ESP F;España;88;95;96;97;80;86
75;caroline hansen;23157;https://www.futwiz.com/en/fc25/player/caroline-hansen/23157;96;11;FC Barcelona ;ESP F;Noruega;95;96;94;96;57;85
76;marta;23077;https://www.futwiz.com/en/fc25/player/marta/23077;96;11;Orlando Pride ;USA F;Brasil;94;95;96;98;80;88
77;dominic solanke;23136;https://www.futwiz.com/en/fc25/player/dominic-solanke/23136;96;125;Spurs ;ENG 1;Inglaterra;93;97;86;96;50;99
78;nicolo barella;23076;https://www.futwiz.com/en/fc25/player/nicolo-barella/23076;96;11;Lombardia FC ;ITA 1;Italia;91;90;93;96;90;92
79;davinson sanchez;23007;https://www.futwiz.com/en/fc25/player/davinson-sanchez/23007;96;11;Galatasaray ;TUR 1;Colombia;91;63;70;84;96;96
80;mohamed salah;20630;https://www.futwiz.com/en/fc25/player/mohamed-salah/20630;96;5;Liverpool ;ENG 1;Egipto;96;94;91;96;57;84
81;virgil van dijk;20644;https://www.futwiz.com/en/fc25/player/virgil-van-dijk/20644;96;5;Liverpool ;ENG 1;Holanda;87;67;80;78;96;95
82;heung min son;23147;https://www.futwiz.com/en/fc25/player/heung-min-son/23147;96;125;Spurs ;ENG 1;Rep. Corea;96;97;92;95;55;86
83;dusan tadic;23004;https://www.futwiz.com/en/fc25/player/dusan-tadic/23004;96;11;Fenerbahce ;TUR 1;Serbia;91;92;98;96;56;91
84;antoine griezmann;23155;https://www.futwiz.com/en/fc25/player/antoine-griezmann/23155;96;120;Atletico de Madrid ;ESP 1;Francia;92;93;95;96;65;87
85;xherdan shaqiri;23072;https://www.futwiz.com/en/fc25/player/xherdan-shaqiri/23072;96;11;FC Basel 1893 ;SUI 1;Suiza;92;97;93;95;55;90
86;johan cruyff;21055;https://www.futwiz.com/en/fc25/player/johan-cruyff/21055;96;170;Icons ;ICO;Holanda;93;94;93;96;45;78
87;diego maradona;21402;https://www.futwiz.com/en/fc25/player/diego-maradona/21402;96;141;Icons ;ICO;Argentina;92;92;92;97;42;80
88;franz beckenbauer;22728;https://www.futwiz.com/en/fc25/player/franz-beckenbauer/22728;96;144;Icons ;ICO;Alemania;87;77;93;88;97;90
89;franck ribery;22829;https://www.futwiz.com/en/fc25/player/franck-ribery/22829;96;144;Icons ;ICO;Francia;96;92;94;97;53;80
90;ronaldo;22727;https://www.futwiz.com/en/fc25/player/ronaldo/22727;96;144;Icons ;ICO;Brasil;96;96;81;96;45;80
91;zinedine zidane;19260;https://www.futwiz.com/en/fc25/player/zinedine-zidane/19260;96;157;Icons ;ICO;Francia;86;92;96;96;76;86
92;emily sams;23083;https://www.futwiz.com/en/fc25/player/emily-sams/23083;95;11;Orlando Pride ;USA F;Estados Unidos;92;64;90;90;96;95
93;linda caicedo;23166;https://www.futwiz.com/en/fc25/player/linda-caicedo/23166;95;11;Real Madrid ;ESP F;Colombia;99;90;95;95;65;80
94;mika biereth;22864;https://www.futwiz.com/en/fc25/player/mika-biereth/22864;95;120;AS Monaco ;FRA 1;Dinamarca;99;93;90;93;61;95
95;trinity rodman;23079;https://www.futwiz.com/en/fc25/player/trinity-rodman/23079;95;11;Washington Spirit ;USA F;Estados Unidos;98;93;90;94;60;95
96;melchie dumornay;22860;https://www.futwiz.com/en/fc25/player/melchie-dumornay/22860;95;11;OL ;FRA F;Haiti;98;95;94;96;80;87
97;maelle lakrar;23165;https://www.futwiz.com/en/fc25/player/maelle-lakrar/23165;95;11;Real Madrid ;ESP F;Francia;93;61;85;87;95;92
98;maya le tissier;22934;https://www.futwiz.com/en/fc25/player/maya-le-tissier/22934;95;11;Man Utd ;;Inglaterra;90;72;82;82;93;95
99;sjoeke nusken;22940;https://www.futwiz.com/en/fc25/player/sjoeke-nusken/22940;95;11;Chelsea ;;Alemania;88;84;93;93;95;87
100;ann-katrin berger;23084;https://www.futwiz.com/en/fc25/player/ann-katrin-berger/23084;95;11;NJ/NY Gotham ;USA F;Alemania;96;95;91;96;65;92
101;cole palmer;22936;https://www.futwiz.com/en/fc25/player/cole-palmer/22936;95;11;Chelsea ;ENG 1;Inglaterra;90;94;95;98;60;82
102;cole palmer;20638;https://www.futwiz.com/en/fc25/player/cole-palmer/20638;95;5;Chelsea ;ENG 1;Inglaterra;90;93;95;97;60;80
103;omar marmoush;21474;https://www.futwiz.com/en/fc25/player/omar-marmoush/21474;95;111;Manchester City ;ENG 1;Egipto;98;92;89;95;48;86
104;nico williams;23172;https://www.futwiz.com/en/fc25/player/nico-williams/23172;95;65;Athletic Club ;ESP 1;España;99;91;90;95;52;80
105;willian pacho;22857;https://www.futwiz.com/en/fc25/player/willian-pacho/22857;95;11;Paris SG ;FRA 1;Ecuador;93;50;82;84;95;94
106;antony;23167;https://www.futwiz.com/en/fc25/player/antony/23167;95;65;Real Betis ;ESP 1;Brasil;95;92;91;99;60;87
107;vitinha;22862;https://www.futwiz.com/en/fc25/player/vitinha/22862;95;11;Paris SG ;FRA 1;Portugal;93;92;95;97;91;80
108;ona batlle;23163;https://www.futwiz.com/en/fc25/player/ona-batlle/23163;95;11;FC Barcelona ;ESP F;España;95;80;91;93;93;87
109;jeremie frimpong;23011;https://www.futwiz.com/en/fc25/player/jeremie-frimpong/23011;95;65;Leverkusen ;GER 1;Holanda;99;85;88;95;90;87
110;borja sainz;22937;https://www.futwiz.com/en/fc25/player/borja-sainz/22937;95;11;Norwich ;ENG 2;España;95;94;93;95;60;83
111;nuno mendes;22855;https://www.futwiz.com/en/fc25/player/nuno-mendes/22855;95;11;Paris SG ;FRA 1;Portugal;96;85;86;93;91;90
112;rayan cherki;22859;https://www.futwiz.com/en/fc25/player/rayan-cherki/22859;95;11;OL ;FRA 1;Francia;90;93;94;98;40;87
113;klara buhl;23012;https://www.futwiz.com/en/fc25/player/klara-buhl/23012;95;11;FC Bayern Munchen ;GER F;Alemania;95;96;93;95;50;88
114;khadija shaw;20999;https://www.futwiz.com/en/fc25/player/khadija-shaw/20999;95;5;Manchester City ;;Jamaica;90;95;85;90;41;94
115;julian alvarez;23164;https://www.futwiz.com/en/fc25/player/julian-alvarez/23164;95;120;Atletico de Madrid ;ESP 1;Argentina;93;95;88;92;66;91
116;ryan gravenberch;22939;https://www.futwiz.com/en/fc25/player/ryan-gravenberch/22939;95;11;Liverpool ;ENG 1;Holanda;91;90;95;97;92;92
117;xavi simons;23055;https://www.futwiz.com/en/fc25/player/xavi-simons/23055;95;65;RB Leipzig ;GER 1;Holanda;95;90;93;95;74;85
118;trincao;23168;https://www.futwiz.com/en/fc25/player/trincao/23168;95;11;Sporting CP ;POR 1;Portugal;94;95;93;96;56;87
119;rodrygo;22086;https://www.futwiz.com/en/fc25/player/rodrygo/22086;95;111;Real Madrid ;ESP 1;Brasil;97;92;92;96;40;76
120;william saliba;22938;https://www.futwiz.com/en/fc25/player/william-saliba/22938;95;11;Arsenal ;ENG 1;Francia;91;47;80;85;95;95
121;william saliba;20648;https://www.futwiz.com/en/fc25/player/william-saliba/20648;95;5;Arsenal ;ENG 1;Francia;90;47;80;83;95;93
122;keira walsh;22091;https://www.futwiz.com/en/fc25/player/keira-walsh/22091;95;111;Chelsea ;;Inglaterra;91;73;99;91;96;89
123;eusebio;20645;https://www.futwiz.com/en/fc25/player/eusebio/20645;95;155;Icons ;ICO;Portugal;94;95;88;95;48;82
124;ferran torres;22830;https://www.futwiz.com/en/fc25/player/ferran-torres/22830;95;65;FC Barcelona ;ESP 1;España;95;94;90;95;42;84
125;junior firpo;22941;https://www.futwiz.com/en/fc25/player/junior-firpo/22941;95;11;Leeds United ;ENG 2;Rep. Dom.;93;83;94;90;95;93
126;lineth beerensteyn;23009;https://www.futwiz.com/en/fc25/player/lineth-beerensteyn/23009;95;11;VfL Wolfsburg ;GER F;Holanda;97;95;92;97;73;91
127;tijjani reijnders;23122;https://www.futwiz.com/en/fc25/player/tijjani-reijnders/23122;95;11;Milano FC ;ITA 1;Holanda;92;91;96;95;89;90
128;noa lang;22854;https://www.futwiz.com/en/fc25/player/noa-lang/22854;95;11;PSV ;NED 1;Holanda;94;90;90;96;65;85
129;erling haaland;20998;https://www.futwiz.com/en/fc25/player/erling-haaland/20998;95;64;Manchester City ;ENG 1;Noruega;92;96;77;88;50;92
130;erling haaland;22144;https://www.futwiz.com/en/fc25/player/erling-haaland/22144;95;30;Manchester City ;ENG 1;Noruega;92;97;80;88;50;93
131;federico valverde;23173;https://www.futwiz.com/en/fc25/player/federico-valverde/23173;95;11;Real Madrid ;ESP 1;Uruguay;95;90;93;92;88;90
132;pele;18431;https://www.futwiz.com/en/fc25/player/pele/18431;95;12;Icons ;ICO;Brasil;93;94;91;94;58;74
133;alphonso davies;22089;https://www.futwiz.com/en/fc25/player/alphonso-davies/22089;95;111;FC Bayern Munchen ;GER 1;Canada;99;76;90;93;86;89
134;patrik schick;23013;https://www.futwiz.com/en/fc25/player/patrik-schick/23013;95;11;Leverkusen ;GER 1;Republica Checa;93;95;88;92;55;90
135;sakina karchaoui;22853;https://www.futwiz.com/en/fc25/player/sakina-karchaoui/22853;95;11;Paris SG ;FRA F;Francia;97;85;92;96;92;80
136;sakina karchaoui;20647;https://www.futwiz.com/en/fc25/player/sakina-karchaoui/20647;95;5;Paris SG ;FRA F;Francia;97;75;91;95;92;80
137;gabriel;22935;https://www.futwiz.com/en/fc25/player/gabriel/22935;95;11;Arsenal ;ENG 1;Brasil;90;70;84;82;96;95
138;kylian mbappe;22605;https://www.futwiz.com/en/fc25/player/kylian-mbappe/22605;95;171;Real Madrid ;ESP 1;Francia;99;94;85;96;40;84
139;marcus rashford;22088;https://www.futwiz.com/en/fc25/player/marcus-rashford/22088;95;111;Aston Villa ;ENG 1;Inglaterra;99;95;90;95;49;84
140;lautaro martinez;23132;https://www.futwiz.com/en/fc25/player/lautaro-martinez/23132;95;65;Lombardia FC ;ITA 1;Argentina;92;95;86;94;61;92
141;dayot upamecano;23016;https://www.futwiz.com/en/fc25/player/dayot-upamecano/23016;95;11;FC Bayern Munchen ;GER 1;Francia;92;60;84;87;94;95
142;amel majri;22856;https://www.futwiz.com/en/fc25/player/amel-majri/22856;95;120;OL ;FRA F;Francia;93;90;95;98;90;88
143;wendie renard;22865;https://www.futwiz.com/en/fc25/player/wendie-renard/22865;95;11;OL ;FRA F;Francia;87;74;81;81;99;95
144;wendie renard;20646;https://www.futwiz.com/en/fc25/player/wendie-renard/20646;95;5;OL ;FRA F;Francia;86;73;80;78;98;93
145;lucy bronze;22932;https://www.futwiz.com/en/fc25/player/lucy-bronze/22932;95;11;Chelsea ;;Inglaterra;95;80;92;92;93;95
146;alexandra popp;23010;https://www.futwiz.com/en/fc25/player/alexandra-popp/23010;95;11;VfL Wolfsburg ;GER F;Alemania;91;96;87;92;60;98
